sample,path
normal_id_1,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/13935-YS-StudyID#1-normal/filtered_feature_bc_matrix_normal#1
normal_id_3,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/13788-YS-StudyID#3-normal/filtered_feature_bc_matrix_normal#3
normal_id_9,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/13967-YS-StudyID#9-normal/filtered_feature_bc_matrix_normal#9
normal_id_17,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/14224-YS-1-StudyID#17-normal/filtered_feature_bc_matrix_normal#17
normal_id_20,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/14224-YS-2-StudyID#20-normal/filtered_feature_bc_matrix_normal#20
normal_id_27,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/14675-YS-StudyID#27-normal/filtered_feature_bc_matrix_normal#27
normal_id_33,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/14778-YS-StudyID#33-normal/filtered_feature_bc_matrix_normal#33
normal_id_36,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/15351-YS-StudyID#36-normal/filtered_feature_bc_matrix_normal#36
normal_id_55,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/15658-YS-StudyID#55-normal/filtered_feature_bc_matrix_normal#55
normal_id_61,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/15626-YS-StudyID#61-normal/filtered_feature_bc_matrix_normal#61
obese_id_23,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/14147-YS-StudyID#23-obese/filtered_feature_bc_matrix_obese#23
obese_id_31,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/14689-YS-StudyID#31-obese/filtered_feature_bc_matrix_obese#31
obese_id_57,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/15902-YS-StudyID#57-obese/filtered_feature_bc_matrix_obese#57
obese_id_67,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/15721-YS-StudyID#67-obese/filtered_feature_bc_matrix_obese#67
obese_id_75,/ourdisk/hpc/lilab/babiddy/dont_archive/sammy_r21/16160-YS-StudyID#75-obese/filtered_feature_bc_matrix_obese#75
